0,961,46,1,1,342,962
43,81259,508,1,1,820,1541
48,81358,516,1,1,827,1476
44,81501,512,1,1,821,1200
43,81577,511,1,1,823,1828
45,81687,516,1,1,827,1515
46,81786,505,1,1,819,1568
44,81843,515,1,1,827,1890
46,81862,516,1,1,827,1616
45,82054,516,1,1,827,1414
44,82128,372,1,1,691,1590
46,82161,506,1,1,816,1516
45,82198,492,1,1,827,2048
44,82243,479,1,1,827,2048
44,82336,507,1,1,818,1597
44,82828,503,1,1,816,1569
44,83026,515,1,1,827,1857
49,83093,484,1,1,801,1735
46,83200,509,1,1,818,1513
49,83266,486,1,1,820,2048
45,83549,70,1,1,419,2048
44,83574,383,1,1,691,1997
47,83585,79,1,1,373,1424
47,83629,507,1,1,819,1767
47,83834,-90,1,1,251,2048
45,83891,-65,1,1,251,2048
45,83996,513,1,1,827,1753
46,84036,510,1,1,821,1982
45,84176,504,1,1,818,2048
46,84246,123,1,1,419,2048
47,84355,79,1,1,373,1155
45,84384,346,1,1,691,2048
45,84526,377,1,1,691,1500
46,84815,79,1,1,373,819
45,84876,365,1,1,691,2048
45,85099,495,1,1,813,1525
50,85141,222,1,1,531,2048
50,85314,332,1,1,646,2048
48,85330,79,1,1,373,975
46,85416,373,1,1,691,1867
48,85618,363,1,1,691,2033
48,85677,427,1,1,757,2048
47,85760,485,1,1,819,1724
47,85786,79,1,1,373,971
48,85882,218,1,1,531,2048
46,85939,213,1,1,531,2048
47,86177,485,1,1,821,1931
46,86224,342,1,1,658,2048
46,86325,377,1,1,691,1941
46,86545,382,1,1,691,2019
51,86566,380,1,1,691,1252
46,86754,487,1,1,802,1655
51,86823,612,1,1,939,1682
47,86883,380,1,1,691,1467
49,86889,382,1,1,691,1559
46,86924,227,1,1,531,2048
49,87036,383,1,1,691,1359
48,87188,504,1,1,816,1428
49,87233,380,1,1,691,1615
48,87292,489,1,1,801,1506
49,87315,382,1,1,691,1433
47,87842,506,1,1,818,1517
48,87889,510,1,1,827,1712
50,87947,79,1,1,373,1058
47,87977,497,1,1,813,1753
47,87987,57,1,1,393,2048
52,88096,386,1,1,691,1273
47,88178,510,1,1,820,1633
47,88288,505,1,1,819,1534
48,88545,381,1,1,691,1662
52,88614,259,1,1,603,2048
49,88880,500,1,1,815,1692
47,88972,123,1,1,419,2048
49,89035,507,1,1,820,1743
50,89077,370,1,1,691,1762
50,89078,503,1,1,816,1845
50,89084,504,1,1,818,2048
48,89097,647,1,1,939,1255
53,89334,78,1,1,373,1238
48,89464,76,1,1,373,1286
48,89474,491,1,1,801,1497
48,89484,79,1,1,373,1196
48,89553,500,1,1,814,1566
49,89751,502,1,1,827,1862
53,89753,79,1,1,373,1139
48,89905,79,1,1,373,933
51,89995,145,1,1,491,2048
49,90151,507,1,1,821,1606
51,90478,510,1,1,820,1394
49,90529,386,1,1,691,1065
50,90579,404,1,1,708,1544
51,90665,516,1,1,827,1588
49,90830,505,1,1,818,1733
49,90863,492,1,1,802,1389
50,90928,237,1,1,564,2048
49,91078,517,1,1,826,1594
54,91110,516,1,1,827,1776
50,91115,388,1,1,693,1364
51,91126,233,1,1,586,2048
54,91147,386,1,1,691,1394
49,91174,509,1,1,820,1621
49,91378,385,1,1,691,1473
52,91604,512,1,1,821,1609
50,91656,383,1,1,691,1505
52,91710,501,1,1,813,1232
51,91844,383,1,1,691,1265
50,91852,516,1,1,827,1323
50,92051,511,1,1,820,1188
52,92161,515,1,1,826,1496
50,92206,486,1,1,797,1376
51,92307,495,1,1,806,1379
50,92370,498,1,1,809,1196
51,92455,517,1,1,827,1340
55,92554,507,1,1,818,1407
50,92678,385,1,1,691,1300
52,92678,489,1,1,801,1552
50,92866,498,1,1,818,1788
55,93062,495,1,1,816,1952
51,93219,503,1,1,813,1367
53,93350,508,1,1,827,1640
52,93384,384,1,1,691,1540
51,93399,42,1,1,337,1193
51,93579,825,1,1,1124,1528
51,93582,647,1,1,939,1212
53,93634,494,1,1,827,2030
51,93704,485,1,1,827,2048
52,93744,491,1,1,801,1437
51,93766,79,1,1,373,1088
52,93821,385,1,1,691,1366
53,93859,514,1,1,823,1698
56,94249,516,1,1,827,1695
51,94364,513,1,1,822,1498
53,94500,478,1,1,801,1822
52,94638,510,1,1,824,1419
56,94782,384,1,1,692,1720
54,94841,384,1,1,691,1491
52,94934,385,1,1,691,1355
54,94955,385,1,1,691,1321
52,95019,513,1,1,827,1620
53,95147,376,1,1,691,1763
52,95186,509,1,1,819,1604
52,95204,509,1,1,818,1438
52,95396,516,1,1,827,1692
53,95410,646,1,1,939,1589
57,95488,511,1,1,820,1239
54,95531,499,1,1,815,1672
52,95623,513,1,1,826,1259
53,95792,54,1,1,347,2048
54,95904,395,1,1,700,1404
53,96157,504,1,1,814,1223
53,96181,384,1,1,691,1543
55,96382,501,1,1,811,1427
53,96591,511,1,1,821,1572
54,96771,488,1,1,802,1624
53,96777,514,1,1,827,1591
57,96830,509,1,1,821,2048
53,96833,515,1,1,827,1629
55,96889,327,1,1,676,2048
53,97056,517,1,1,827,1660
55,97065,514,1,1,826,1534
58,97184,487,1,1,801,1696
55,97411,510,1,1,820,1507
54,97433,488,1,1,818,2023
53,97671,-91,1,1,251,2048
54,97772,506,1,1,819,1591
54,97840,-91,1,1,251,2048
54,98205,86,1,1,406,2048
56,98430,66,1,1,419,2048
54,98639,384,1,1,737,2048
55,98819,141,1,1,416,2048
54,98825,291,1,1,644,2048
58,98878,115,1,1,389,2048
54,98881,105,1,1,379,2048
56,98937,137,1,1,412,2048
54,99104,190,1,1,475,2048
56,99113,261,1,1,614,2048
59,99232,537,1,1,827,2048
54,99317,513,1,1,821,1646
56,99459,470,1,1,756,2048
55,99481,174,1,1,475,2048
55,99687,513,1,1,822,1915
55,99704,512,1,1,822,1864
55,99889,513,1,1,827,1684
55,100210,514,1,1,826,1571
56,100246,510,1,1,820,1427
59,100345,513,1,1,822,1467
55,100401,517,1,1,827,1576
57,100478,134,1,1,475,2048
55,100492,517,1,1,827,1611
57,100575,515,1,1,826,1462
55,100581,510,1,1,820,1477
57,100599,79,1,1,373,1140
57,100625,511,1,1,827,1688
56,101250,79,1,1,373,1563
60,101280,187,1,1,531,2048
55,101365,142,1,1,490,2048
56,101529,259,1,1,612,2048
56,101752,-84,1,1,251,2048
56,101937,266,1,1,614,2048
56,102139,79,1,1,373,1929
57,102294,-74,1,1,251,2048
60,102393,91,1,1,419,2048
57,102407,79,1,1,373,1157
56,102449,133,1,1,419,2048
58,102526,-16,1,1,275,2048
56,102540,66,1,1,419,2048
58,102623,99,1,1,373,2048
56,102629,122,1,1,475,2048
58,102647,400,1,1,753,2048
58,102673,85,1,1,419,2048
61,103328,-102,1,1,251,2048
56,103413,-102,1,1,251,2048
57,103577,-102,1,1,251,2048
57,103800,178,1,1,531,2048
57,103985,66,1,1,419,2048
57,104187,-102,1,1,251,2048
58,104342,-102,1,1,251,2048
61,104441,-102,1,1,251,2048
58,104455,-102,1,1,251,2048
57,104497,-102,1,1,251,2048
59,104574,-102,1,1,251,2048
57,104588,-102,1,1,251,2048
59,104671,-102,1,1,251,2048
57,104677,-102,1,1,251,2048
59,104695,-102,1,1,251,2048
59,104721,-102,1,1,251,2048
60,105315,79,1,1,373,620
62,105376,-102,1,1,251,2048
57,105461,-102,1,1,251,2048
58,105625,-102,1,1,251,2048
58,105848,-102,1,1,251,2048
58,106033,-102,1,1,251,2048
58,106235,-102,1,1,251,2048
59,106390,-102,1,1,251,2048
62,106489,-102,1,1,251,2048
59,106503,-102,1,1,251,2048
58,106545,-102,1,1,251,2048
60,106622,-102,1,1,251,2048
58,106636,-102,1,1,251,2048
60,106719,-102,1,1,251,2048
58,106725,-102,1,1,251,2048
60,106769,-102,1,1,251,2048
61,107363,-102,1,1,251,2048
63,107424,-102,1,1,251,2048
58,107509,-102,1,1,251,2048
59,107673,-102,1,1,251,2048
59,107896,-102,1,1,251,2048
59,108081,-102,1,1,251,2048
59,108283,-102,1,1,251,2048
60,108438,-102,1,1,251,2048
63,108537,-102,1,1,251,2048
60,108551,-102,1,1,251,2048
59,108593,-102,1,1,251,2048
61,108670,-102,1,1,251,2048
59,108684,-102,1,1,251,2048
61,108767,-102,1,1,251,2048
59,108773,-102,1,1,251,2048
61,108817,-102,1,1,251,2048
62,109411,-102,1,1,251,2048
64,109472,-102,1,1,251,2048
59,109557,-102,1,1,251,2048
60,109721,-102,1,1,251,2048
60,109944,-102,1,1,251,2048
60,110129,-102,1,1,251,2048
60,110331,-102,1,1,251,2048
61,110486,-102,1,1,251,2048
64,110585,-102,1,1,251,2048
61,110599,-102,1,1,251,2048
60,110641,-102,1,1,251,2048
62,110718,-102,1,1,251,2048
60,110732,-102,1,1,251,2048
62,110815,-102,1,1,251,2048
60,110821,-102,1,1,251,2048
62,110865,-102,1,1,251,2048
63,111459,-102,1,1,251,2048
65,111520,-102,1,1,251,2048
60,111605,-102,1,1,251,2048
61,111769,-102,1,1,251,2048
61,111992,-102,1,1,251,2048
61,112177,-102,1,1,251,2048
61,112379,-102,1,1,251,2048
62,112534,-102,1,1,251,2048
65,112633,-102,1,1,251,2048
62,112647,-102,1,1,251,2048
61,112689,-102,1,1,251,2048
63,112766,-102,1,1,251,2048
61,112780,-102,1,1,251,2048
63,112863,-102,1,1,251,2048
61,112869,-102,1,1,251,2048
63,112913,-102,1,1,251,2048
64,113507,-102,1,1,251,2048
66,113568,-102,1,1,251,2048
61,113653,-102,1,1,251,2048
62,113817,-102,1,1,251,2048
62,114040,-102,1,1,251,2048
62,114225,-102,1,1,251,2048
62,114427,-102,1,1,251,2048
63,114582,-102,1,1,251,2048
66,114681,-102,1,1,251,2048
63,114695,-102,1,1,251,2048
62,114737,-102,1,1,251,2048
64,114814,-60,1,1,293,2048
62,114828,-12,1,1,341,2048
64,114911,30,1,1,383,2048
62,114917,-49,1,1,304,2048
64,114961,-50,1,1,303,2048
65,115555,421,1,1,774,2048
67,115616,178,1,1,531,2048
62,115701,-27,1,1,265,2048
63,115865,474,1,1,827,2048
63,116088,221,1,1,574,2048
63,116273,189,1,1,475,2048
63,116475,178,1,1,531,2048
64,116630,36,1,1,389,2048
67,116729,178,1,1,531,2048
64,116743,233,1,1,531,2048
63,116785,68,1,1,390,2048
65,116862,245,1,1,598,2048
63,116876,474,1,1,827,2048
65,116959,33,1,1,386,2048
63,116965,90,1,1,392,2048
65,117009,122,1,1,475,2048
66,117603,-31,1,1,260,2048
66,117612,-4,1,1,296,653
66,117637,34,1,1,332,628
68,117664,122,1,1,475,2048
63,117749,78,1,1,373,2048
64,117913,78,1,1,373,2048
64,118136,477,1,1,827,2048
64,118321,178,1,1,531,2048
64,118447,54,1,1,350,1972
65,118678,109,1,1,396,2048
68,118777,79,1,1,373,2048
65,118791,72,1,1,380,2048
64,118833,474,1,1,827,2048
66,118910,443,1,1,739,2048
64,118924,179,1,1,475,2048
64,119013,178,1,1,531,2048
67,119651,172,1,1,520,2048
67,119660,443,1,1,796,2048
67,119685,31,1,1,384,2048
69,119712,340,1,1,643,2048
64,119797,235,1,1,531,2048
65,119961,101,1,1,419,2048
65,120184,224,1,1,531,2048
65,120369,173,1,1,475,2048
65,120495,471,1,1,813,2048
65,120631,79,1,1,373,1618
67,120691,79,1,1,373,1781
66,120726,378,1,1,686,2048
69,120825,213,1,1,531,2048
66,120839,215,1,1,531,2048
65,120881,167,1,1,531,2048
65,120972,55,1,1,361,2048
70,121277,72,1,1,373,1565
68,121699,110,1,1,419,2048
68,121708,108,1,1,419,2048
65,121722,647,1,1,939,1925
68,121733,354,1,1,691,2048
66,122009,26,1,1,379,2048
66,122232,126,1,1,475,2048
66,122417,161,1,1,475,2048
66,122543,178,1,1,531,2048
66,122679,79,1,1,373,2048
68,122739,218,1,1,531,2048
67,122774,368,1,1,691,2048
70,122873,167,1,1,475,2048
67,122887,178,1,1,531,2048
66,122929,225,1,1,578,2048
66,123020,178,1,1,531,2048
69,123104,79,1,1,373,1405
71,123325,224,1,1,531,2048
69,123563,79,1,1,373,1855
66,123770,342,1,1,628,2048
69,123781,524,1,1,827,2048
67,124044,79,1,1,373,2035
68,124207,79,1,1,373,1433
67,124280,-102,1,1,251,2048
67,124465,178,1,1,531,2048
67,124591,-102,1,1,251,2048
67,124727,-102,1,1,251,2048
69,124787,-102,1,1,251,2048
71,124921,-102,1,1,251,2048
68,124935,-102,1,1,251,2048
67,124977,-102,1,1,251,2048
67,125068,-102,1,1,251,2048
70,125152,-102,1,1,251,2048
72,125373,-102,1,1,251,2048
70,125611,-102,1,1,251,2048
67,125818,-102,1,1,251,2048
70,125829,-102,1,1,251,2048
68,126092,-102,1,1,251,2048
69,126255,-102,1,1,251,2048
68,126328,-102,1,1,251,2048
68,126513,-102,1,1,251,2048
68,126639,-102,1,1,251,2048
68,126775,-102,1,1,251,2048
70,126835,122,1,1,475,2048
72,126969,178,1,1,531,2048
69,126983,122,1,1,475,2048
68,127025,-102,1,1,251,2048
68,127116,-102,1,1,251,2048
71,127200,122,1,1,475,2048
73,127421,-102,1,1,251,2048
71,127659,135,1,1,410,2048
68,127866,-102,1,1,251,2048
71,127877,-102,1,1,251,2048
69,128140,-102,1,1,251,2048
70,128303,-102,1,1,251,2048
69,128376,178,1,1,531,2048
69,128561,-102,1,1,251,2048
69,128687,-102,1,1,251,2048
69,128823,-102,1,1,251,2048
71,128883,-102,1,1,251,2048
73,129017,-102,1,1,251,2048
70,129031,-102,1,1,251,2048
69,129073,-102,1,1,251,2048
69,129164,-102,1,1,251,2048
72,129248,-102,1,1,251,2048
74,129469,-102,1,1,251,2048
72,129707,-102,1,1,251,2048
69,129914,-102,1,1,251,2048
72,129925,-102,1,1,251,2048
70,130188,-102,1,1,251,2048
71,130351,-102,1,1,251,2048
70,130424,-102,1,1,251,2048
70,130609,-102,1,1,251,2048
70,130735,-102,1,1,251,2048
70,130871,-102,1,1,251,2048
72,130931,-102,1,1,251,2048
74,131065,-102,1,1,251,2048
71,131079,-102,1,1,251,2048
70,131121,-102,1,1,251,2048
70,131212,-102,1,1,251,2048
73,131296,-102,1,1,251,2048
75,131517,-102,1,1,251,2048
73,131755,-102,1,1,251,2048
70,131962,-102,1,1,251,2048
73,131973,-102,1,1,251,2048
71,132236,-102,1,1,251,2048
72,132399,-102,1,1,251,2048
71,132472,-102,1,1,251,2048
71,132657,-102,1,1,251,2048
71,132783,-102,1,1,251,2048
71,132919,-102,1,1,251,2048
73,132979,-102,1,1,251,2048
75,133113,-102,1,1,251,2048
72,133127,-102,1,1,251,2048
71,133169,-102,1,1,251,2048
71,133260,-102,1,1,251,2048
74,133344,-102,1,1,251,2048
76,133565,-102,1,1,251,2048
74,133803,-102,1,1,251,2048
71,134010,-102,1,1,251,2048
74,134021,-102,1,1,251,2048
72,134284,-102,1,1,251,2048
73,134447,-102,1,1,251,2048
72,134520,-102,1,1,251,2048
72,134705,-102,1,1,251,2048
72,134831,-102,1,1,251,2048
72,134967,-102,1,1,251,2048
74,135027,-102,1,1,251,2048
76,135161,-102,1,1,251,2048
73,135175,-102,1,1,251,2048
72,135217,-102,1,1,251,2048
72,135308,24,1,1,373,2048
75,135392,-102,1,1,251,2048
77,135613,-102,1,1,251,2048
74,135727,74,1,1,368,552
75,135851,178,1,1,531,2048
73,135979,30,1,1,334,762
72,136058,178,1,1,531,2048
75,136069,51,1,1,367,2048
73,136185,36,1,1,333,877
78,136261,-4,1,1,296,648
73,136332,390,1,1,691,2048
75,136403,37,1,1,337,676
76,136470,79,1,1,373,1078
74,136495,87,1,1,419,2048
73,136568,161,1,1,475,2048
74,136645,72,1,1,371,666
74,136711,79,1,1,373,526
73,136744,50,1,1,350,686
73,136753,100,1,1,419,2048
73,136879,344,1,1,691,2048
76,136893,68,1,1,363,824
74,136901,61,1,1,356,569
73,137015,171,1,1,475,2048
75,137066,79,1,1,373,571
75,137075,73,1,1,419,2048
74,137146,74,1,1,368,578
77,137209,158,1,1,475,2048
74,137337,34,1,1,331,593
77,137383,65,1,1,365,913
76,137468,79,1,1,373,1065
77,137742,43,1,1,339,849
76,137899,130,1,1,475,2048
74,138014,79,1,1,373,1261
76,138117,39,1,1,335,1051
79,138309,335,1,1,710,2048
75,138406,79,1,1,373,1069
74,138464,79,1,1,373,1449
75,138693,79,1,1,373,2048
77,138707,79,1,1,373,808
75,138759,179,1,1,531,2048
76,138784,35,1,1,332,1709
75,138789,79,1,1,373,1643
74,138791,66,1,1,361,1912
75,138949,99,1,1,452,2048
75,139209,79,1,1,373,1195
77,139231,44,1,1,340,1763
78,139257,179,1,1,531,2048
76,139334,64,1,1,359,575
78,139431,142,1,1,448,2048
77,139435,79,1,1,373,1318
78,139517,65,1,1,360,810
78,139790,396,1,1,691,2048
80,139832,73,1,1,373,1523
78,140038,78,1,1,372,807
76,140119,79,1,1,373,1713
77,140276,79,1,1,373,1492
77,140384,76,1,1,370,1050
75,140512,74,1,1,367,2048
76,140741,126,1,1,475,2048
76,140837,5,1,1,297,2048
75,140839,126,1,1,488,2048
79,140864,25,1,1,321,1347
77,140875,79,1,1,373,756
76,140997,222,1,1,531,2048
78,141031,79,1,1,373,1596
78,141155,79,1,1,373,771
76,141257,222,1,1,531,2048
79,141305,222,1,1,531,2048
78,141403,19,1,1,317,1127
79,141479,237,1,1,531,2048
78,141662,78,1,1,372,787
76,141682,79,1,1,373,1170
79,141838,108,1,1,461,2048
81,141880,79,1,1,373,2048
79,142046,79,1,1,373,1015
79,142086,178,1,1,531,2048
79,142232,79,1,1,373,1077
77,142651,79,1,1,373,1910
77,142787,79,1,1,373,1105
77,142885,217,1,1,531,2048
76,142887,184,1,1,536,2048
80,142900,38,1,1,334,1062
80,142912,103,1,1,419,2048
77,143045,102,1,1,446,2048
79,143115,79,1,1,373,1453
82,143181,79,1,1,373,1301
77,143305,78,1,1,419,2048
80,143353,538,1,1,827,2048
80,143372,79,1,1,373,1140
80,143435,79,1,1,373,1956
79,143451,175,1,1,499,2048
78,143812,79,1,1,373,1161
80,144094,-46,1,1,251,2048
80,144134,87,1,1,440,2048
78,144199,79,1,1,373,1412
80,144214,79,1,1,373,1099
80,144532,78,1,1,372,1081
81,144787,79,1,1,373,1875
78,144933,130,1,1,475,2048
77,144935,221,1,1,531,2048
81,144948,195,1,1,547,2048
78,144990,79,1,1,373,1685
78,145093,69,1,1,419,2048
79,145167,79,1,1,373,1355
81,145170,79,1,1,373,1817
83,145229,118,1,1,419,2048
81,145420,361,1,1,714,2048
81,145454,79,1,1,373,2019
81,145590,79,1,1,373,1456
81,145758,78,1,1,372,1226
82,145850,79,1,1,373,1063
79,145951,79,1,1,373,1752
82,146017,79,1,1,373,1069
81,146098,78,1,1,373,2004
79,146099,79,1,1,373,1109
81,146262,282,1,1,628,2048
80,146279,79,1,1,373,1112
82,146577,79,1,1,373,1123
78,146726,79,1,1,373,1791
79,146981,178,1,1,531,2048
79,147141,77,1,1,419,2048
82,147184,647,1,1,939,2014
84,147277,76,1,1,373,2048
82,147441,79,1,1,373,2021
81,147444,79,1,1,373,1165
82,147447,79,1,1,373,1185
82,147638,-49,1,1,251,2048
82,147781,79,1,1,373,2023
80,147786,79,1,1,373,1835
83,147898,69,1,1,369,2048
83,148065,113,1,1,419,2048
80,148089,79,1,1,373,1990
80,148127,79,1,1,373,1146
82,148146,-49,1,1,253,2048
85,148254,79,1,1,373,977
80,148318,79,1,1,373,1177
83,148605,79,1,1,373,1164
83,148625,172,1,1,520,2048
83,148651,79,1,1,373,1204
84,148730,79,1,1,373,832
79,148774,75,1,1,419,2048
83,148781,353,1,1,668,1597
81,148960,54,1,1,349,1174
84,149205,79,1,1,373,1140
83,149390,78,1,1,373,1244
82,149492,114,1,1,419,2048
83,149686,75,1,1,419,2048
83,149829,119,1,1,419,2048
81,150137,-12,1,1,279,2048
81,150175,133,1,1,475,2048
86,150302,231,1,1,531,2048
81,150366,130,1,1,475,2048
84,150653,50,1,1,393,2048
84,150673,72,1,1,419,2048
84,150699,202,1,1,552,2048
85,150750,79,1,1,373,2020
80,150822,76,1,1,419,2048
84,150829,120,1,1,419,2048
82,151008,74,1,1,419,2048
85,151253,340,1,1,682,2048
82,151310,78,1,1,372,1173
84,151438,471,1,1,824,2048
83,151540,78,1,1,373,2048
84,151734,79,1,1,419,2048
84,151877,75,1,1,419,2048
82,152223,75,1,1,419,2048
87,152350,83,1,1,419,2048
82,152414,76,1,1,419,2048
85,152701,70,1,1,419,2048
85,152721,346,1,1,691,2048
85,152747,51,1,1,389,2048
86,152769,380,1,1,693,1516
86,152798,72,1,1,419,2048
81,152870,181,1,1,531,2048
85,152877,186,1,1,531,2048
83,153056,68,1,1,419,2048
83,153358,342,1,1,691,2048
88,153478,79,1,1,373,1128
85,153486,484,1,1,827,2048
84,153588,182,1,1,488,2048
83,153672,79,1,1,373,1258
85,153782,185,1,1,531,2048
85,153925,190,1,1,531,2048
83,154271,215,1,1,568,2048
86,154332,508,1,1,827,1611
86,154420,468,1,1,785,1543
86,154716,511,1,1,827,1969
86,154749,517,1,1,827,2048
87,154817,208,1,1,561,2048
84,154825,510,1,1,827,1769
87,154846,347,1,1,691,2048
82,154918,195,1,1,531,2048
89,155068,510,1,1,827,1590
84,155174,375,1,1,691,1502
84,155406,90,1,1,443,2048
86,155534,188,1,1,531,2048
85,155636,323,1,1,676,2048
84,155821,513,1,1,827,1550
86,155830,383,1,1,736,2048
86,155956,358,1,1,691,2031
87,155958,513,1,1,827,1538
88,156294,514,1,1,827,1477
85,156315,515,1,1,827,1490
87,156317,348,1,1,664,1568
87,156380,480,1,1,827,2048
87,156408,512,1,1,827,1692
90,156607,513,1,1,827,1539
85,156776,514,1,1,827,1602
85,156861,377,1,1,691,1455
88,156894,199,1,1,531,2048
83,156966,41,1,1,390,2048
87,157014,514,1,1,827,1480
86,157039,517,1,1,827,1403
85,157212,519,1,1,827,1391
88,157598,513,1,1,827,1218
86,157857,79,1,1,373,1081
87,157878,478,1,1,827,2048
88,157918,501,1,1,816,1510
87,158004,241,1,1,531,2048
88,158006,121,1,1,468,2048
89,158342,185,1,1,531,2048
86,158363,498,1,1,788,2048
88,158365,487,1,1,827,2048
84,158486,510,1,1,827,1520
91,158655,224,1,1,531,2048
86,158909,134,1,1,475,2048
87,158930,30,1,1,327,1073
89,158942,185,1,1,531,2048
88,159062,171,1,1,475,2048
87,159087,136,1,1,475,2048
