0,961,46,1,1,342,962
86,159260,174,1,1,475,2048
89,159646,174,1,1,475,2048
85,159755,79,1,1,373,1269
88,159926,124,1,1,419,2048
89,159966,124,1,1,419,2048
88,160052,-46,1,1,251,2048
89,160054,123,1,1,419,2048
89,160198,449,1,1,766,1833
90,160390,400,1,1,709,2048
87,160411,129,1,1,462,2048
92,160430,418,1,1,738,1775
90,160465,381,1,1,691,1523
88,160484,405,1,1,709,1397
89,160484,382,1,1,691,1422
87,160718,517,1,1,827,1809
87,160968,430,1,1,748,1708
88,160978,178,1,1,531,2048
90,161075,515,1,1,827,1429
89,161318,517,1,1,827,1392
86,161354,386,1,1,692,1599
90,161420,381,1,1,691,1366
90,161437,515,1,1,827,1471
91,161862,517,1,1,827,1472
91,161961,515,1,1,827,1496
93,162030,511,1,1,827,1600
89,162100,341,1,1,691,2048
88,162205,646,1,1,938,1794
90,162246,-7,1,1,264,2048
89,162532,473,1,1,761,2048
90,162532,338,1,1,691,2048
88,162766,324,1,1,606,2048
88,162785,516,1,1,827,1817
89,163026,252,1,1,531,2048
91,163123,536,1,1,827,2048
87,163256,518,1,1,827,1902
90,163366,310,1,1,612,2048
92,163427,491,1,1,804,1565
94,163464,402,1,1,708,1434
91,163468,241,1,1,588,2048
91,163485,345,1,1,691,2048
92,163502,517,1,1,827,1541
90,163720,503,1,1,814,1620
91,163771,516,1,1,827,1525
91,163848,382,1,1,691,1316
90,164085,515,1,1,827,1553
89,164253,210,1,1,531,2048
92,164560,516,1,1,827,1437
89,164814,359,1,1,691,2048
89,164833,132,1,1,475,2048
91,165033,380,1,1,693,1667
90,165074,207,1,1,548,2048
88,165304,387,1,1,736,2048
92,165424,399,1,1,709,1653
93,165475,155,1,1,475,2048
95,165512,118,1,1,419,2048
92,165516,486,1,1,827,2048
92,165533,134,1,1,475,2048
93,165550,135,1,1,475,2048
91,165768,153,1,1,475,2048
92,165896,143,1,1,475,2048
90,166008,79,1,1,373,1175
93,166076,79,1,1,373,1516
91,166133,368,1,1,720,2048
90,166146,79,1,1,373,1332
91,166226,79,1,1,373,1152
90,166301,383,1,1,735,2048
91,166523,79,1,1,373,515
94,166598,79,1,1,373,522
92,166752,79,1,1,373,526
92,167081,116,1,1,475,2048
92,167105,79,1,1,373,582
93,167262,79,1,1,373,510
89,167352,72,1,1,419,2048
93,167472,219,1,1,523,2048
94,167523,381,1,1,734,2048
93,167529,79,1,1,373,1996
96,167560,59,1,1,419,2048
93,167564,73,1,1,419,2048
94,167598,352,1,1,705,2048
92,167816,122,1,1,475,2048
93,167944,67,1,1,420,2048
92,168181,170,1,1,475,2048
91,168194,104,1,1,475,2048
91,168349,298,1,1,662,2048
94,168412,382,1,1,693,883
95,168546,512,1,1,827,948
95,168646,349,1,1,656,2048
93,168892,381,1,1,691,1811
94,168905,380,1,1,695,1341
93,169153,152,1,1,514,2048
94,169310,99,1,1,475,2048
90,169400,98,1,1,462,2048
94,169520,306,1,1,668,2048
93,169542,487,1,1,827,1726
95,169571,351,1,1,681,2048
97,169608,315,1,1,679,2048
94,169640,79,1,1,373,1696
92,169894,404,1,1,707,1545
95,170069,521,1,1,827,1657
93,170229,318,1,1,682,2048
92,170242,327,1,1,667,2048
95,170326,512,1,1,826,1421
96,170337,383,1,1,691,1691
96,170594,338,1,1,691,2048
94,170632,519,1,1,827,1479
94,170709,613,1,1,939,1167
95,170905,520,1,1,827,1595
94,170920,515,1,1,827,2028
95,170999,512,1,1,827,1479
96,171095,404,1,1,709,1026
93,171283,382,1,1,693,1389
95,171374,518,1,1,827,1734
91,171448,321,1,1,668,2048
94,171619,514,1,1,827,1390
96,171619,121,1,1,419,2048
93,171653,509,1,1,827,1411
98,171656,435,1,1,769,2048
96,171821,379,1,1,691,1495
97,171945,79,1,1,373,1351
95,172157,377,1,1,691,1525
96,172249,628,1,1,939,1250
97,172385,338,1,1,691,2048
92,172556,518,1,1,826,1108
95,172757,308,1,1,661,2048
96,172788,516,1,1,826,1414
96,172953,380,1,1,691,2048
95,172968,339,1,1,692,2048
97,173143,338,1,1,691,2048
97,173212,499,1,1,809,1391
94,173331,114,1,1,475,2048
97,173548,518,1,1,827,1299
98,173575,489,1,1,827,1630
95,173667,329,1,1,679,2048
97,173667,340,1,1,691,2048
94,173701,322,1,1,662,2048
99,173704,350,1,1,691,2048
96,174105,518,1,1,827,1348
96,174205,71,1,1,419,2048
97,174378,375,1,1,691,1425
98,174433,487,1,1,827,2048
93,174604,342,1,1,691,2048
98,174650,518,1,1,827,1102
99,174670,79,1,1,373,1095
98,174830,357,1,1,691,1618
97,174836,315,1,1,666,2048
97,175007,79,1,1,373,802
96,175016,338,1,1,691,2048
95,175026,79,1,1,373,1325
98,175026,515,1,1,826,1359
100,175060,519,1,1,827,1356
96,175112,518,1,1,827,1445
98,175191,317,1,1,668,2048
95,175379,340,1,1,693,2048
97,175505,489,1,1,800,1400
98,175762,381,1,1,691,1384
97,175939,79,1,1,373,923
94,176050,441,1,1,754,1446
99,176145,517,1,1,827,1119
101,176429,383,1,1,691,1369
98,176429,375,1,1,691,1593
99,176481,338,1,1,691,2048
99,176669,516,1,1,827,1478
96,176695,518,1,1,827,1316
99,176698,377,1,1,667,2048
100,176718,88,1,1,382,2048
99,176878,316,1,1,669,2048
99,177016,385,1,1,691,1254
98,177055,115,1,1,419,2048
96,177074,348,1,1,691,2048
97,177160,65,1,1,419,2048
95,177195,515,1,1,827,1145
98,177553,111,1,1,419,2048
100,177843,384,1,1,691,1362
100,177980,385,1,1,691,1282
98,177987,116,1,1,468,2048
100,178002,79,1,1,373,1857
100,178010,516,1,1,827,1132
99,178390,519,1,1,827,1335
97,178410,519,1,1,827,1336
99,178477,338,1,1,691,2048
102,178477,121,1,1,419,2048
100,178717,106,1,1,468,2048
97,178743,250,1,1,531,2048
101,178766,338,1,1,691,2048
100,178885,495,1,1,839,1869
99,179002,79,1,1,373,1015
98,179208,497,1,1,804,2048
96,179243,450,1,1,756,2048
99,179601,2,1,1,303,2048
101,179665,514,1,1,827,1655
101,179891,467,1,1,778,2048
98,179892,517,1,1,827,1149
101,180002,79,1,1,373,1285
101,180028,261,1,1,564,2048
103,180037,512,1,1,827,1560
101,180050,375,1,1,684,2048
100,180364,79,1,1,373,1974
101,180400,55,1,1,373,1515
100,180413,517,1,1,827,1411
98,180458,-30,1,1,319,2048
100,180525,118,1,1,419,2048
102,180814,182,1,1,531,2048
99,181256,76,1,1,419,2048
97,181291,183,1,1,531,2048
100,181649,-8,1,1,342,2048
102,181713,184,1,1,531,2048
102,181939,483,1,1,827,2048
99,181940,126,1,1,475,2048
102,182050,177,1,1,531,2048
102,182076,479,1,1,827,2048
104,182085,178,1,1,531,2048
102,182098,178,1,1,531,2048
101,182412,178,1,1,531,2048
102,182448,178,1,1,531,2048
101,182461,178,1,1,531,2048
99,182506,178,1,1,531,2048
101,182573,178,1,1,531,2048
103,182862,178,1,1,531,2048
102,182919,79,1,1,373,507
103,182955,79,1,1,373,507
102,182970,79,1,1,373,509
100,183012,79,1,1,373,506
102,183079,79,1,1,373,506
100,183304,178,1,1,531,2048
98,183339,178,1,1,531,2048
103,183425,79,1,1,373,506
104,183458,79,1,1,373,596
104,183461,79,1,1,373,506
103,183476,79,1,1,373,506
101,183560,79,1,1,373,548
103,183587,79,1,1,373,508
101,183697,178,1,1,531,2048
103,183761,178,1,1,531,2048
101,183811,79,1,1,373,507
99,183848,79,1,1,373,509
105,183964,79,1,1,373,506
105,183967,79,1,1,373,506
104,183976,79,1,1,373,551
103,183987,178,1,1,531,2048
100,183988,178,1,1,531,2048
102,184067,79,1,1,373,507
104,184095,79,1,1,373,508
103,184098,178,1,1,531,2048
103,184124,178,1,1,531,2048
105,184133,178,1,1,531,2048
103,184146,178,1,1,531,2048
102,184225,79,1,1,373,528
104,184267,78,1,1,372,506
102,184320,79,1,1,373,509
100,184357,79,1,1,373,509
105,184485,79,1,1,373,509
104,184708,387,1,1,691,721
106,184752,520,1,1,827,785
104,184911,79,1,1,373,787
106,184940,385,1,1,691,807
103,185163,519,1,1,827,1096
104,185204,520,1,1,827,1058
105,185278,391,1,1,695,1183
104,185296,386,1,1,691,1198
103,185376,383,1,1,691,1056
104,185524,55,1,1,419,2048
106,185623,478,1,1,827,1659
107,185750,386,1,1,691,998
101,185892,464,1,1,827,1904
104,185916,385,1,1,691,753
103,185949,381,1,1,691,1724
106,186133,384,1,1,691,1648
105,186221,519,1,1,827,1513
105,186290,520,1,1,827,994
105,186315,384,1,1,691,2048
106,186390,384,1,1,694,1112
101,186405,338,1,1,691,2048
105,186565,520,1,1,827,1654
107,186653,383,1,1,691,1713
108,186689,25,1,1,322,939
104,186985,518,1,1,827,1609
106,187117,647,1,1,939,827
105,187252,72,1,1,373,2048
102,187459,383,1,1,709,1567
105,187572,170,1,1,475,2048
107,187595,387,1,1,691,1462
107,187671,288,1,1,614,2048
102,187677,519,1,1,827,1272
105,187964,-32,1,1,287,2048
104,187997,121,1,1,453,2048
106,188269,152,1,1,501,2048
106,188363,339,1,1,691,2048
107,188368,520,1,1,827,1978
106,188613,338,1,1,691,2048
106,188634,386,1,1,691,1382
108,188701,329,1,1,691,2048
109,188737,346,1,1,691,2048
105,188903,383,1,1,709,1918
103,189126,518,1,1,827,1449
107,189165,100,1,1,446,2048
105,189472,384,1,1,691,1475
103,189507,198,1,1,532,2048
107,189604,378,1,1,691,1241
106,189620,338,1,1,691,2048
108,189643,271,1,1,574,2048
108,189719,222,1,1,531,2048
107,189727,384,1,1,691,1458
110,189878,385,1,1,691,1141
106,190012,190,1,1,531,2048
109,190142,386,1,1,691,1441
108,190416,152,1,1,462,2048
107,190661,292,1,1,631,2048
107,190682,106,1,1,412,2048
106,190951,222,1,1,531,2048
104,191174,338,1,1,691,2048
108,191182,519,1,1,827,1455
108,191213,338,1,1,691,2048
107,191416,385,1,1,691,1404
108,191507,515,1,1,827,1903
106,191520,112,1,1,457,2048
104,191555,318,1,1,667,2048
107,191668,194,1,1,497,2048
109,191691,173,1,1,475,2048
109,191767,174,1,1,472,2048
111,191926,384,1,1,691,2048
110,192190,382,1,1,691,2048
108,192270,516,1,1,827,1588
109,192297,385,1,1,694,1881
107,192407,379,1,1,691,1456
109,192644,380,1,1,691,1462
105,192709,381,1,1,691,1535
108,192709,342,1,1,691,2048
105,193093,387,1,1,691,1538
110,193095,381,1,1,691,1404
109,193097,514,1,1,827,1590
109,193261,191,1,1,488,2048
110,193277,515,1,1,827,1510
109,193373,384,1,1,691,1103
108,193464,516,1,1,827,2048
107,193568,353,1,1,691,2048
108,193716,332,1,1,683,2048
110,193720,519,1,1,827,1076
111,193903,382,1,1,691,1713
112,193974,329,1,1,691,2048
109,194036,516,1,1,827,1327
110,194345,338,1,1,691,2048
108,194455,217,1,1,516,2048
106,194614,515,1,1,827,1521
106,194757,91,1,1,444,2048
110,194832,518,1,1,827,1459
110,194919,519,1,1,827,1658
111,194948,515,1,1,827,1671
109,195093,384,1,1,691,1629
111,195143,346,1,1,694,2048
110,195145,338,1,1,691,2048
108,195616,293,1,1,618,2048
109,195683,405,1,1,709,1228
109,195764,238,1,1,542,2048
111,195768,271,1,1,620,2048
112,195951,365,1,1,709,2048
111,196005,385,1,1,691,1660
113,196022,277,1,1,618,2048
110,196084,338,1,1,691,2048
112,196094,516,1,1,827,1146
111,196197,404,1,1,709,1365
107,196662,58,1,1,358,2048
107,196805,377,1,1,691,2048
111,196967,-47,1,1,251,2048
110,197141,499,1,1,806,2048
112,197191,300,1,1,649,2048
111,197193,88,1,1,441,2048
111,197439,370,1,1,679,1355
112,197463,514,1,1,827,1266
113,197499,381,1,1,691,1548
109,197664,347,1,1,691,2048
110,197731,333,1,1,686,2048
113,197780,381,1,1,691,1686
110,197812,338,1,1,691,2048
112,197816,177,1,1,475,2048
112,198053,340,1,1,691,2048
114,198070,193,1,1,531,2048
108,198091,384,1,1,691,1286
108,198295,514,1,1,827,1633
111,198361,515,1,1,827,1220
112,198508,518,1,1,827,1541
113,198615,377,1,1,691,1424
113,198996,517,1,1,827,1533
110,199120,513,1,1,827,1456
114,199145,384,1,1,691,1646
112,199241,485,1,1,827,2048
111,199279,381,1,1,691,1548
111,199324,515,1,1,827,1512
114,199397,515,1,1,827,1617
113,199436,13,1,1,312,1383
112,199487,488,1,1,827,2048
113,199864,338,1,1,691,2048
109,199917,520,1,1,827,1826
115,200009,381,1,1,691,1939
109,200024,518,1,1,827,1729
113,200042,475,1,1,790,1534
115,200114,515,1,1,827,969
112,200409,338,1,1,691,2048
114,200507,384,1,1,691,1511
114,200663,339,1,1,691,2048
112,200684,381,1,1,691,1405
113,200761,382,1,1,691,1520
114,200921,516,1,1,827,1485
115,200934,516,1,1,827,1537
110,201080,519,1,1,827,1163
111,201168,338,1,1,691,2048
112,201372,338,1,1,691,2048
113,201535,338,1,1,691,2048
114,201912,338,1,1,691,2048
115,202018,382,1,1,691,1355
116,202057,338,1,1,691,2048
110,202072,338,1,1,691,2048
114,202090,338,1,1,691,2048
116,202162,338,1,1,691,2048
115,202194,516,1,1,827,1687
113,202217,381,1,1,691,1533
113,202457,347,1,1,691,2048
112,202642,381,1,1,691,1474
111,202689,403,1,1,709,1609
114,202796,384,1,1,691,1261
114,202809,341,1,1,691,2048
115,202969,341,1,1,691,2048
116,202982,384,1,1,688,2048
113,203420,342,1,1,693,2048
117,203604,383,1,1,691,1442
117,203626,383,1,1,691,1569
115,203723,516,1,1,827,1633
114,203741,386,1,1,691,1524
116,203750,520,1,1,827,1556
111,203810,518,1,1,827,1738
112,203880,79,1,1,373,1191
115,203960,154,1,1,499,2048
113,204000,386,1,1,691,1358
116,204066,338,1,1,691,2048
114,204126,386,1,1,692,1669
115,204380,385,1,1,691,1571
116,204404,403,1,1,708,1435
117,204471,518,1,1,827,1489
115,204844,126,1,1,468,2048
118,205096,401,1,1,709,1470
116,205248,405,1,1,709,1288
118,205257,518,1,1,827,1653
117,205307,405,1,1,709,1557
117,205385,405,1,1,709,1319
113,205442,405,1,1,709,1562
114,205468,329,1,1,682,2048
114,205565,515,1,1,827,1565
115,205604,406,1,1,709,1478
116,205771,338,1,1,691,2048
115,205789,326,1,1,673,2048
116,205826,518,1,1,827,1446
112,205858,103,1,1,449,2048
118,206060,515,1,1,827,1589
117,206089,517,1,1,827,1685
116,206358,515,1,1,827,1514
119,206548,515,1,1,827,1452
115,206686,405,1,1,709,1121
118,206700,405,1,1,709,1393
116,206755,405,1,1,709,1151
119,206762,518,1,1,827,1505
118,206823,406,1,1,709,1438
117,206874,404,1,1,709,1626
114,207138,519,1,1,827,1696
117,207150,517,1,1,827,1379
115,207294,515,1,1,827,1826
116,207297,515,1,1,827,1508
117,207316,381,1,1,691,1490
118,207639,381,1,1,691,1550
117,207901,520,1,1,827,1543
113,207906,340,1,1,685,2048
116,208022,405,1,1,709,1336
119,208108,338,1,1,691,2048
119,208153,382,1,1,691,1330
117,208211,404,1,1,709,1456
118,208232,388,1,1,693,1358
119,208241,516,1,1,827,1541
120,208275,402,1,1,709,1513
115,208525,517,1,1,827,1387
118,208580,385,1,1,694,1430
120,208596,476,1,1,782,2048
117,208646,385,1,1,692,1349
116,208666,518,1,1,827,1372
118,209015,515,1,1,827,1699
114,209314,381,1,1,691,1408
119,209484,516,1,1,827,1252
120,209623,379,1,1,691,1470
120,209651,514,1,1,827,1543
119,209687,-111,1,1,251,2048
119,209862,515,1,1,827,1282
121,209878,375,1,1,691,1603
118,209949,86,1,1,380,2048
118,210054,377,1,1,691,1843
117,210070,-109,1,1,251,2048
121,210118,401,1,1,709,1522
118,210127,382,1,1,693,1481
120,210289,130,1,1,475,2048
116,210573,130,1,1,475,2048
117,210714,83,1,1,358,2048
115,210964,515,1,1,827,1650
119,210993,516,1,1,827,1978
120,211532,153,1,1,450,2048
121,211671,123,1,1,476,2048
121,211699,122,1,1,475,2048
120,211735,521,1,1,827,2048
120,211910,174,1,1,475,2048
118,211921,515,1,1,827,1851
122,211926,381,1,1,691,2048
122,211993,377,1,1,691,1875
119,211997,124,1,1,477,2048
119,212102,175,1,1,475,2048
119,212175,31,1,1,364,2048
121,212252,513,1,1,827,1963
120,212558,382,1,1,691,1565
117,212621,514,1,1,827,2048
118,212622,513,1,1,827,1908
116,213012,197,1,1,531,2048
121,213397,514,1,1,827,1662
122,213558,514,1,1,827,1887
121,213580,-67,1,1,251,2048
123,213621,513,1,1,827,1628
122,213747,123,1,1,419,2048
120,213877,384,1,1,693,1702
123,213886,515,1,1,827,1960
120,213906,514,1,1,827,1909
121,213925,381,1,1,691,2015
119,213969,118,1,1,419,2048
118,214033,401,1,1,709,1412
120,214150,378,1,1,691,2048
121,214227,404,1,1,709,1669
122,214300,209,1,1,512,2048
117,214608,514,1,1,827,1596
119,214670,328,1,1,681,2048
122,214939,513,1,1,827,1542
123,214957,401,1,1,709,1210
122,215108,514,1,1,827,1528
123,215113,512,1,1,827,1555
124,215186,514,1,1,827,1300
122,215392,401,1,1,709,1467
124,215429,513,1,1,827,1808
121,215482,513,1,1,827,1605
121,215509,513,1,1,827,1603
122,215784,515,1,1,827,1557
123,215848,514,1,1,827,1548
120,216017,486,1,1,827,2048
119,216081,337,1,1,683,2048
121,216198,386,1,1,730,2048
123,216481,513,1,1,827,1542
124,216561,513,1,1,827,1604
118,216656,515,1,1,827,2048
122,216704,400,1,1,709,1195
120,216718,480,1,1,827,2048
125,216764,512,1,1,827,1578
122,216776,515,1,1,827,1294
125,216831,401,1,1,709,1402
123,217156,325,1,1,666,2048
124,217161,351,1,1,684,2048
120,217317,514,1,1,827,1236
123,217421,513,1,1,827,1637
123,217440,135,1,1,475,2048
124,217896,329,1,1,682,2048
121,218065,354,1,1,691,2048
122,218246,195,1,1,531,2048
124,218529,116,1,1,419,2048
125,218609,129,1,1,475,2048
119,218704,169,1,1,475,2048
123,218752,185,1,1,531,2048
121,218766,148,1,1,475,2048
126,218812,122,1,1,475,2048
123,218824,124,1,1,419,2048
126,218879,18,1,1,363,2048
124,219204,212,1,1,524,2048
125,219209,236,1,1,530,2048
124,219241,494,1,1,827,1820
121,219365,298,1,1,616,2048
124,219488,274,1,1,580,2048
125,219944,121,1,1,419,2048
122,220113,119,1,1,419,2048
123,220294,168,1,1,475,2048
125,220494,381,1,1,695,1965
124,220521,511,1,1,827,1769
126,220657,120,1,1,442,2048
120,220752,402,1,1,732,2048
122,220814,-97,1,1,252,2048
127,220860,103,1,1,397,2048
124,220872,497,1,1,827,2048
127,220927,494,1,1,827,2048
126,221016,365,1,1,693,1807
125,221252,494,1,1,827,2048
125,221289,318,1,1,654,2048
122,221413,146,1,1,475,2048
125,221460,493,1,1,827,1972
126,221992,78,1,1,419,2048
123,222034,378,1,1,709,1921
125,222089,381,1,1,709,1568
126,222101,378,1,1,691,1607
124,222225,493,1,1,827,1931
121,222401,374,1,1,691,1649
128,222451,379,1,1,693,1591
127,222705,359,1,1,691,2048
125,222722,340,1,1,671,1850
123,222862,143,1,1,475,2048
126,222872,379,1,1,693,1583
128,222975,132,1,1,475,2048
127,223064,132,1,1,475,2048
126,223128,494,1,1,827,1668
126,223300,371,1,1,706,2048
123,223406,488,1,1,826,1993
127,223669,380,1,1,709,1568
125,223779,511,1,1,826,1554
122,223984,513,1,1,827,1583
127,224040,344,1,1,691,2048
124,224082,169,1,1,475,2048
128,224132,48,1,1,345,1427
126,224137,162,1,1,515,2048
129,224376,512,1,1,827,1925
124,224422,386,1,1,691,1560
129,224469,514,1,1,827,1494
128,224566,512,1,1,827,1502
127,224689,512,1,1,827,1561
126,224770,355,1,1,691,2048
127,224873,374,1,1,691,1573
127,224920,370,1,1,709,2048
128,225119,380,1,1,691,1450
126,225333,510,1,1,827,1554
124,225454,344,1,1,691,2048
130,225550,79,1,1,373,1174
125,225583,377,1,1,691,1501
128,225710,510,1,1,827,1670
129,225728,512,1,1,827,1596
123,225745,352,1,1,691,1761
129,225826,16,1,1,315,1260
125,226107,376,1,1,691,1685
127,226185,333,1,1,680,2048
128,226449,512,1,1,826,1529
130,226517,272,1,1,619,2048
128,226583,511,1,1,826,1710
128,226737,121,1,1,468,2048
129,226783,512,1,1,827,1664
127,226818,195,1,1,500,2048
127,226946,513,1,1,827,1613
126,227120,377,1,1,691,1537
130,227275,378,1,1,691,1547
131,227280,371,1,1,691,1730
129,227289,377,1,1,691,1579
124,227324,378,1,1,691,1579
126,227420,12,1,1,311,1313
130,227489,513,1,1,826,1663
125,227502,338,1,1,691,2048
129,228040,512,1,1,827,1591
128,228084,401,1,1,709,1138
129,228114,379,1,1,691,1531
128,228233,327,1,1,680,2048
129,228305,514,1,1,827,1568
131,228565,314,1,1,660,2048
127,228613,505,1,1,827,1493
126,228730,399,1,1,709,1228
128,228806,605,1,1,939,1988
125,228822,380,1,1,691,1498
130,228831,338,1,1,691,2048
132,228952,358,1,1,675,1672
127,228956,376,1,1,691,1536
131,229115,373,1,1,700,1840
130,229337,485,1,1,827,2048
130,229357,79,1,1,373,1243
129,229472,79,1,1,373,1239
131,229537,484,1,1,827,2048
130,229583,79,1,1,373,1278
129,229726,514,1,1,827,1642
130,230088,338,1,1,691,2048
127,230171,385,1,1,691,1441
132,230198,501,1,1,827,1633
128,230281,505,1,1,821,1668
131,230679,512,1,1,827,1848
129,230702,499,1,1,826,1896
126,230870,338,1,1,691,2048
