0,592,79,1,1,373,593
0,633,59,1,1,353,634
0,841,56,1,1,356,842
0,893,48,1,1,356,894
0,900,60,1,1,356,901
0,912,55,1,1,356,913
0,918,60,1,1,356,919
0,920,60,1,1,356,921
0,1037,46,1,1,356,1038
0,1211,39,1,1,356,1212
0,1214,38,1,1,356,1215
0,1214,43,1,1,356,1215
0,1223,60,1,1,356,1224
0,1241,45,1,1,356,1242
0,1256,60,1,1,356,1257
1,1266,60,1,1,356,633
0,1458,60,1,1,356,1459
1,1523,61,1,1,357,623
1,1551,60,1,1,356,633
1,1810,72,1,1,367,596
1,1890,44,1,1,373,1298
1,2042,60,1,1,354,1149
1,2075,-3,1,1,296,1038
1,2089,79,1,1,373,631
2,2174,60,1,1,354,623
1,2366,79,1,1,373,1454
2,2492,68,1,1,362,602
1,2595,59,1,1,353,1675
1,2603,25,1,1,359,1762
1,2672,-1,1,1,298,1416
2,2742,60,1,1,358,653
1,2755,73,1,1,367,1541
3,2765,79,1,1,373,591
2,2771,60,1,1,356,729
2,2801,64,1,1,373,1278
2,2927,79,1,1,373,561
1,2968,79,1,1,373,1745
3,3130,62,1,1,359,638
1,3150,13,1,1,373,1909
2,3176,60,1,1,356,581
2,3204,77,1,1,371,532
2,3313,71,1,1,367,710
3,3317,79,1,1,373,546
2,3369,74,1,1,368,614
2,3386,79,1,1,373,2120
4,3402,77,1,1,373,637
3,3461,79,1,1,373,660
3,3465,76,1,1,373,723
3,3526,76,1,1,373,599
2,3600,19,1,1,317,632
4,3720,65,1,1,360,590
3,3784,73,1,1,367,608
2,3789,71,1,1,365,639
3,3797,71,1,1,366,593
4,3887,68,1,1,363,570
3,3932,62,1,1,357,619
2,3953,-118,1,1,241,1878
3,3979,61,1,1,357,593
3,3987,61,1,1,357,618
4,4041,64,1,1,360,580
3,4243,63,1,1,359,643
4,4473,63,1,1,362,689
4,4506,57,1,1,373,1041
4,4524,79,1,1,373,592
4,4585,79,1,1,373,598
3,4648,74,1,1,373,695
4,4717,48,1,1,373,1191
5,4753,79,1,1,373,1351
5,4786,79,1,1,373,899
5,4822,75,1,1,373,781
4,4880,-38,1,1,265,901
4,4940,52,1,1,347,697
3,5024,47,1,1,373,1235
4,5029,47,1,1,373,1232
5,5045,78,1,1,373,539
5,5127,60,1,1,357,603
5,5211,79,1,1,373,626
5,5279,-23,1,1,282,806
1,5307,-180,1,1,284,4096
6,5410,54,1,1,351,624
4,5426,36,1,1,340,778
5,5575,60,1,1,356,695
2,5906,190,1,1,652,4096
6,5918,-6,1,1,304,1096
5,5999,79,1,1,373,970
7,6011,69,1,1,364,601
6,6018,67,1,1,361,739
6,6146,77,1,1,371,571
6,6387,72,1,1,373,1260
7,6429,79,1,1,373,511
6,6523,79,1,1,373,524
7,6536,79,1,1,373,518
6,6561,79,1,1,373,1350
8,6610,77,1,1,372,599
7,6743,79,1,1,373,597
4,6869,32,1,1,363,1845
7,6968,79,1,1,373,581
3,7052,78,1,1,373,1146
8,7093,79,1,1,373,557
8,7140,71,1,1,373,711
5,7176,78,1,1,373,1750
7,7285,58,1,1,356,724
8,7475,54,1,1,359,732
2,7481,61,1,1,371,2174
9,7670,78,1,1,372,577
5,7689,47,1,1,356,820
5,7693,274,1,1,691,2976
9,7694,77,1,1,371,554
5,7816,194,1,1,656,4096
9,7886,72,1,1,367,1276
3,8055,63,1,1,358,574
8,8107,62,1,1,358,1139
9,8112,61,1,1,357,637
4,8389,42,1,1,373,1337
6,8418,60,1,1,356,602
8,8568,42,1,1,371,1283
10,8628,64,1,1,359,742
9,8675,66,1,1,361,568
10,8746,33,1,1,353,1076
6,8748,23,1,1,368,1572
10,8750,72,1,1,373,1056
6,8787,53,1,1,349,1094
6,8849,160,1,1,503,4096
5,8928,79,1,1,373,539
10,8950,76,1,1,370,838
4,9003,74,1,1,368,948
5,9036,60,1,1,530,4096
7,9050,71,1,1,365,632
9,9122,79,1,1,373,554
6,9141,44,1,1,499,4096
10,9235,77,1,1,373,560
11,9308,78,1,1,373,562
7,9374,79,1,1,373,525
7,9405,79,1,1,373,618
11,9483,79,1,1,373,533
6,9550,79,1,1,373,622
11,9550,79,1,1,373,800
10,9629,79,1,1,373,507
6,9671,44,1,1,373,1982
7,9756,79,1,1,373,1008
7,9762,78,1,1,373,621
11,9767,79,1,1,373,532
7,9768,37,1,1,373,3245
12,9839,79,1,1,373,531
8,9886,79,1,1,373,512
11,9888,60,1,1,373,1260
12,10090,78,1,1,373,540
7,10104,79,1,1,373,554
5,10211,71,1,1,373,1208
11,10214,79,1,1,373,585
12,10231,71,1,1,365,748
7,10241,79,1,1,373,570
8,10270,79,1,1,373,1220
8,10301,79,1,1,373,539
8,10362,79,1,1,373,957
12,10390,44,1,1,342,623
9,10462,79,1,1,373,576
8,10612,79,1,1,373,508
8,10680,59,1,1,373,912
8,10760,79,1,1,373,519
8,10777,376,1,1,691,1021
9,10797,79,1,1,373,527
12,10896,75,1,1,373,1008
10,11013,79,1,1,373,551
13,11119,63,1,1,373,888
13,11122,79,1,1,373,1032
9,11169,79,1,1,373,868
9,11228,79,1,1,373,548
9,11289,79,1,1,373,529
6,11366,79,1,1,373,1155
13,11635,79,1,1,373,1245
11,12054,79,1,1,373,1041
9,12070,588,1,1,939,1708
13,12082,450,1,1,827,2243
10,12768,343,1,1,691,1599
12,12879,294,1,1,690,2665
10,13041,41,1,1,337,971
6,13132,587,1,1,1008,4096
9,13387,472,1,1,827,2610
14,13397,459,1,1,827,2278
14,13414,-64,1,1,277,1779
10,13519,311,1,1,691,2230
12,14543,378,1,1,691,2489
10,14635,364,1,1,691,3838
14,14689,363,1,1,691,3567
9,14708,352,1,1,691,4096
13,14729,324,1,1,691,3833
11,14997,468,1,1,801,1956
10,15168,374,1,1,691,3940
7,15462,-76,1,1,315,4096
14,16178,27,1,1,416,4096
11,16864,8,1,1,460,4096
13,16975,32,1,1,413,4096
10,17079,316,1,1,690,3692
7,17228,102,1,1,531,4096
15,17332,268,1,1,673,3918
15,17493,393,1,1,823,4096
11,17615,192,1,1,657,4096
11,18214,640,1,1,941,3579
12,18309,374,1,1,686,3312
13,18639,139,1,1,603,4096
12,18738,369,1,1,691,1874
15,18785,158,1,1,603,4096
10,18804,335,1,1,691,4096
14,18825,85,1,1,370,4096
14,19242,372,1,1,691,2267
11,19264,192,1,1,548,4096
16,19368,375,1,1,691,1875
11,19464,508,1,1,827,2385
8,19505,368,1,1,691,4043
15,19853,320,1,1,690,3675
8,20555,311,1,1,691,3327
11,20989,377,1,1,691,2185
12,21054,362,1,1,691,1590
15,21219,373,1,1,691,1977
12,21233,371,1,1,691,1969
16,21428,256,1,1,691,4096
12,21711,486,1,1,801,4096
16,21815,60,1,1,356,1962
17,22177,380,1,1,691,2809
14,22207,372,1,1,691,3568
16,22256,637,1,1,932,3471
12,22303,368,1,1,691,4089
13,22398,347,1,1,691,3660
13,22405,5,1,1,415,4096
15,22921,-206,1,1,223,4096
13,22977,382,1,1,691,1744
13,22993,374,1,1,691,1939
12,23060,383,1,1,693,2071
16,23556,367,1,1,691,2337
9,23601,36,1,1,473,4096
13,23657,380,1,1,693,1946
17,23657,483,1,1,824,2229
14,23960,383,1,1,691,1562
14,24023,77,1,1,371,1046
18,24035,361,1,1,691,1858
13,24255,60,1,1,356,1195
14,24443,367,1,1,691,2038
17,24518,358,1,1,691,2703
17,24567,60,1,1,356,1011
13,24578,369,1,1,691,2275
15,24585,365,1,1,691,2378
9,24651,-40,1,1,377,4096
16,24654,377,1,1,691,1733
14,24834,60,1,1,356,1177
17,25031,481,1,1,827,2775
18,25269,70,1,1,365,1612
14,25315,365,1,1,691,2322
15,25346,358,1,1,691,1386
16,25715,370,1,1,691,1130
15,26461,373,1,1,691,2438
15,26502,504,1,1,827,1668
14,26583,355,1,1,691,2328
18,26841,345,1,1,691,2274
16,27095,367,1,1,691,1749
15,27156,64,1,1,360,1841
18,27160,66,1,1,361,2129
10,27187,490,1,1,827,2536
16,27481,61,1,1,357,1020
10,27697,195,1,1,603,4096
18,27880,371,1,1,691,3362
19,27889,379,1,1,691,2620
15,28039,379,1,1,691,1456
16,28060,60,1,1,356,1558
19,28131,132,1,1,567,4096
15,28539,139,1,1,603,4096
19,28636,359,1,1,691,1795
14,28674,139,1,1,603,4096
17,28750,22,1,1,433,4096
11,28915,58,1,1,356,1728
19,28921,60,1,1,356,1761
16,28934,60,1,1,356,1778
17,29333,371,1,1,691,2238
20,29726,60,1,1,356,1837
17,29799,68,1,1,363,1739
16,29809,380,1,1,691,1770
17,29811,26,1,1,470,4096
19,29824,378,1,1,691,1944
17,29894,363,1,1,691,2413
20,29947,375,1,1,691,1816
11,30049,377,1,1,691,2352
20,30199,381,1,1,691,1278
20,30486,378,1,1,691,1850
12,30932,368,1,1,691,2017
17,31062,348,1,1,691,2128
16,31489,331,1,1,691,2950
20,31677,370,1,1,691,1853
17,31686,375,1,1,691,1877
21,31812,374,1,1,691,2086
18,31840,61,1,1,357,1946
18,31982,77,1,1,373,2183
18,32005,79,1,1,373,943
21,32201,79,1,1,373,524
13,32249,70,1,1,364,1317
19,32423,77,1,1,373,583
15,32770,148,1,1,603,4096
18,32846,167,1,1,603,4096
19,33003,515,1,1,827,1021
22,33056,514,1,1,827,1244
22,33145,378,1,1,691,944
14,33287,79,1,1,373,1038
18,33429,360,1,1,803,4096
18,33438,647,1,1,939,1752
18,33907,156,1,1,603,4096
12,33927,483,1,1,827,3878
21,34043,293,1,1,678,4096
23,34132,384,1,1,691,1076
21,34295,-186,1,1,226,4096
19,34406,510,1,1,827,1560
19,34414,304,1,1,691,2409
21,34558,370,1,1,691,4072
19,35297,384,1,1,691,1859
24,35315,382,1,1,691,1183
16,35324,384,1,1,691,2554
20,35370,381,1,1,691,2367
19,35532,508,1,1,827,1625
15,35542,370,1,1,691,2255
23,35575,377,1,1,691,2430
17,35585,-19,1,1,447,4096
19,35654,378,1,1,691,2225
22,35787,360,1,1,691,1744
22,36216,374,1,1,691,1658
22,36303,376,1,1,691,2008
20,36404,372,1,1,691,1990
20,36519,148,1,1,603,4096
13,36546,383,1,1,691,2619
20,36651,365,1,1,691,2245
18,36807,79,1,1,373,1222
20,37041,384,1,1,694,1509
16,37128,368,1,1,691,1586
24,37237,372,1,1,692,1662
17,37369,378,1,1,691,2045
21,37378,60,1,1,356,859
20,37441,366,1,1,691,1787
21,37506,365,1,1,691,2136
23,37749,377,1,1,691,1962
23,37756,383,1,1,691,1453
20,37969,326,1,1,691,2672
23,37973,515,1,1,827,1757
21,37974,79,1,1,373,1323
21,38172,79,1,1,373,1768
25,38205,77,1,1,373,968
21,38224,48,1,1,356,1183
14,38756,474,1,1,827,2210
19,38876,384,1,1,691,2069
24,39113,79,1,1,373,1140
17,39246,378,1,1,691,2118
22,39305,375,1,1,693,1927
22,39347,377,1,1,691,1841
24,39363,373,1,1,691,1607
21,39401,379,1,1,691,1960
25,39411,146,1,1,603,4096
22,39707,510,1,1,827,1733
24,39940,379,1,1,691,2191
22,39987,378,1,1,691,1763
26,40365,382,1,1,691,2160
21,40431,78,1,1,373,2462
23,40716,377,1,1,691,1009
18,40974,513,1,1,826,1728
22,41182,375,1,1,691,1781
25,41189,515,1,1,827,2076
25,41209,375,1,1,691,1846
23,41296,379,1,1,691,1949
18,41465,148,1,1,603,4096
26,41501,376,1,1,691,2090
23,41536,373,1,1,691,2231
23,41684,377,1,1,691,1697
27,41995,380,1,1,691,1630
22,42268,170,1,1,603,4096
25,42349,350,1,1,698,2409
26,42473,381,1,1,691,1264
22,42638,508,1,1,827,2207
23,42774,518,1,1,827,1592
26,42833,384,1,1,691,1644
15,42852,155,1,1,603,4096
20,42972,148,1,1,603,4096
27,43076,375,1,1,691,1575
24,43107,378,1,1,691,1571
24,43523,382,1,1,709,1839
28,43829,510,1,1,827,1834
23,44119,375,1,1,691,1851
27,44249,508,1,1,827,1776
23,44377,371,1,1,691,1739
27,44472,79,1,1,373,1639
25,44777,376,1,1,691,1670
24,44812,168,1,1,603,4096
16,44831,379,1,1,691,1979
19,45070,152,1,1,603,4096
25,45230,377,1,1,691,1707
26,45325,359,1,1,691,2976
28,45341,354,1,1,691,2265
21,45383,375,1,1,691,2411
24,45392,148,1,1,603,4096
19,45561,142,1,1,603,4096
26,46039,79,1,1,373,1262
28,46053,64,1,1,359,1804
24,46056,368,1,1,691,1937
17,46168,71,1,1,366,1337
28,46193,376,1,1,691,1721
24,46281,374,1,1,691,1904
25,46561,378,1,1,691,1749
24,46870,185,1,1,603,4096
25,47039,368,1,1,691,1647
29,47066,378,1,1,691,1725
26,47180,60,1,1,356,619
26,47383,361,1,1,691,2153
27,47431,377,1,1,691,1392
18,47555,360,1,1,691,1387
22,47558,491,1,1,827,2175
20,47598,377,1,1,691,2037
29,47694,79,1,1,373,1501
25,47696,380,1,1,692,1415
29,47925,148,1,1,603,4096
20,48000,647,1,1,939,2930
25,48087,383,1,1,691,1217
25,48157,379,1,1,691,2101
27,48771,390,1,1,709,1591
27,48855,373,1,1,691,1472
26,49007,363,1,1,691,1968
21,49054,387,1,1,691,1054
30,49088,520,1,1,827,1394
30,49124,516,1,1,827,1199
28,49184,384,1,1,691,1753
19,49231,513,1,1,827,1676
30,49264,353,1,1,691,2198
26,49306,66,1,1,362,1610
27,49421,145,1,1,619,4096
21,49459,381,1,1,691,1861
23,49786,378,1,1,691,2228
26,50041,378,1,1,691,1884
29,50149,148,1,1,603,4096
22,50361,79,1,1,373,1307
28,50408,376,1,1,691,1637
31,50415,378,1,1,691,1327
28,50473,381,1,1,691,1618
27,50566,386,1,1,691,1260
20,50579,382,1,1,691,1348
31,50715,380,1,1,691,1591
22,50763,60,1,1,356,1304
29,50779,380,1,1,691,1595
27,50860,368,1,1,691,1853
31,50999,375,1,1,691,1735
28,51031,383,1,1,691,1610
27,51460,60,1,1,356,1419
23,51510,60,1,1,356,1149
24,51904,358,1,1,691,2118
29,52160,371,1,1,691,1752
26,52183,157,1,1,603,4096
21,52205,364,1,1,691,1626
28,52403,364,1,1,691,1837
29,52532,367,1,1,691,2059
30,52736,358,1,1,691,2587
30,52766,62,1,1,358,1987
28,52866,377,1,1,691,2006
32,52939,355,1,1,691,2224
29,53208,373,1,1,691,2177
32,53247,380,1,1,691,2248
24,53553,365,1,1,691,2043
29,53772,374,1,1,691,1369
31,53863,372,1,1,691,1097
27,53917,376,1,1,691,1734
25,53927,370,1,1,691,2023
30,54209,381,1,1,691,1677
30,54220,370,1,1,691,2060
33,54479,79,1,1,373,1540
32,54511,181,1,1,603,4096
31,54594,374,1,1,691,1858
23,54859,148,1,1,603,4096
29,54914,378,1,1,691,2048
25,55079,60,1,1,356,1526
28,55120,60,1,1,356,1203
33,55138,366,1,1,691,1891
30,55192,60,1,1,356,1420
30,55205,60,1,1,356,1997
32,55245,59,1,1,355,1382
31,55248,60,1,1,356,1028
26,55259,60,1,1,356,1332
28,55556,397,1,1,827,4096
24,55843,380,1,1,693,984
34,55891,377,1,1,691,1412
33,55958,376,1,1,691,1447
31,56119,511,1,1,827,1910
33,56269,376,1,1,691,1024
22,56301,128,1,1,603,4096
32,56460,380,1,1,691,1866
31,56476,382,1,1,691,1284
32,56478,381,1,1,691,1230
30,56599,364,1,1,691,1685
26,56635,372,1,1,691,1556
31,56635,371,1,1,691,1430
27,56640,379,1,1,691,1381
34,56675,379,1,1,691,1537
29,56694,378,1,1,691,1574
29,57250,382,1,1,692,1694
25,57365,378,1,1,691,1522
32,57494,380,1,1,691,1375
30,57536,73,1,1,368,842
35,57685,379,1,1,691,1794
33,57756,378,1,1,691,1278
34,57767,504,1,1,827,1498
23,57821,376,1,1,691,1520
35,57886,383,1,1,691,1211
34,58089,369,1,1,691,2131
32,58144,507,1,1,827,1509
28,58329,508,1,1,824,1689
33,58352,379,1,1,691,1892
27,58443,377,1,1,691,1808
32,58475,381,1,1,691,1999
31,58532,369,1,1,691,1933
26,58800,377,1,1,691,1435
30,58929,380,1,1,691,1679
34,59162,377,1,1,691,1406
31,59286,374,1,1,691,1750
33,59323,381,1,1,691,1829
36,59362,382,1,1,691,1677
29,59372,60,1,1,356,1043
32,59414,381,1,1,691,882
34,59517,383,1,1,691,1165
24,59663,379,1,1,691,1842
35,59697,377,1,1,691,1930
33,59764,380,1,1,691,1620
36,59775,374,1,1,691,1889
33,59929,380,1,1,691,1454
28,59938,380,1,1,691,1495
27,60121,377,1,1,691,1321
35,60473,382,1,1,691,1311
35,60571,78,1,1,373,2482
33,60605,377,1,1,691,1191
34,60712,61,1,1,356,1389
31,60766,373,1,1,691,1837
25,60908,71,1,1,365,1245
34,61136,379,1,1,691,1372
37,61142,377,1,1,691,1780
32,61214,379,1,1,691,1928
30,61253,377,1,1,691,1881
36,61270,61,1,1,357,1573
35,61296,376,1,1,691,1779
36,61445,377,1,1,691,972
29,61445,62,1,1,358,1507
36,61493,61,1,1,357,922
37,61628,377,1,1,691,1853
34,61661,376,1,1,691,1732
33,61832,68,1,1,363,618
28,61881,377,1,1,691,1760
26,62135,78,1,1,372,1227
30,62840,369,1,1,691,1395
34,62858,356,1,1,691,2253
31,62979,362,1,1,691,1726
37,63119,334,1,1,691,1849
32,63239,341,1,1,691,2473
38,63345,384,1,1,691,1717
36,63571,510,1,1,827,2275
35,63695,507,1,1,827,2559
38,63956,386,1,1,695,2814
27,64308,372,1,1,691,2173
29,64312,510,1,1,827,2431
32,64328,60,1,1,356,1349
36,64698,60,1,1,356,1003
38,64700,379,1,1,691,1581
31,64706,372,1,1,691,1866
35,64808,212,1,1,659,4096
39,64857,63,1,1,359,1512
37,64894,62,1,1,358,1323
33,65153,376,1,1,691,1914
37,65541,187,1,1,652,4096
37,65589,-14,1,1,437,4096
35,65757,193,1,1,603,4096
39,65808,512,1,1,827,1852
30,65872,369,1,1,691,1560
38,65876,60,1,1,356,982
28,65897,379,1,1,691,1589
34,65928,183,1,1,603,4096
37,65948,77,1,1,373,1250
32,66225,381,1,1,691,1519
39,66295,380,1,1,691,1595
40,66307,385,1,1,691,1450
36,66346,386,1,1,691,1538
34,66545,60,1,1,356,1392
33,66671,494,1,1,819,2343
39,66809,79,1,1,373,933
35,66954,148,1,1,603,4096
38,66959,383,1,1,691,1370
38,67224,507,1,1,827,1683
29,67228,377,1,1,691,1331
36,67355,384,1,1,691,1598
38,67526,385,1,1,691,1578
35,67578,377,1,1,691,1650
37,67743,378,1,1,691,1397
31,67782,494,1,1,827,1910
