0,592,79,1,1,373,593
39,67818,79,1,1,373,859
33,67932,375,1,1,691,1707
40,67967,370,1,1,691,1672
40,67979,510,1,1,827,2171
41,68182,506,1,1,827,1875
36,68229,384,1,1,691,1275
40,68272,73,1,1,368,1463
35,68451,375,1,1,691,1906
34,68485,380,1,1,691,1814
37,68618,60,1,1,356,1263
39,68688,64,1,1,359,1464
39,68890,61,1,1,357,1364
41,68994,485,1,1,801,1027
30,69127,381,1,1,691,1899
36,69135,379,1,1,691,1557
37,69137,381,1,1,691,908
38,69380,370,1,1,691,1637
34,69461,369,1,1,691,1529
40,69490,381,1,1,694,1672
41,69533,374,1,1,691,1554
32,69546,374,1,1,691,1764
41,69665,375,1,1,693,1393
42,69725,374,1,1,691,1543
38,69889,61,1,1,357,1271
42,69903,60,1,1,356,909
35,70263,506,1,1,827,1778
40,70303,70,1,1,365,1615
33,70486,380,1,1,691,940
41,70500,377,1,1,691,1010
37,70561,376,1,1,691,1426
42,70596,374,1,1,691,1063
35,70663,367,1,1,691,1202
31,70927,357,1,1,691,1800
40,70968,377,1,1,691,2078
38,71018,378,1,1,691,1881
42,71026,381,1,1,691,1361
43,71042,382,1,1,691,1317
43,71076,383,1,1,691,1173
39,71223,378,1,1,691,1843
36,71547,79,1,1,373,884
39,71690,371,1,1,691,1801
34,71875,379,1,1,691,1389
41,72050,380,1,1,691,1747
40,72112,380,1,1,691,889
42,72137,382,1,1,691,1637
32,72248,385,1,1,691,1321
43,72251,381,1,1,691,1655
38,72255,382,1,1,691,1694
36,72454,371,1,1,691,2191
36,72547,50,1,1,486,4096
44,72677,377,1,1,691,1635
44,72691,378,1,1,691,1615
43,72702,374,1,1,691,1676
39,72720,375,1,1,691,1702
41,72925,366,1,1,691,1957
37,73125,382,1,1,691,1578
35,73127,376,1,1,691,1252
40,73314,378,1,1,691,1624
43,73443,377,1,1,691,1306
41,73644,378,1,1,691,1532
39,73684,79,1,1,373,1429
37,73717,79,1,1,373,1170
44,73720,380,1,1,691,1469
33,73726,378,1,1,691,1478
42,73813,370,1,1,691,1763
45,74056,387,1,1,697,1365
44,74071,379,1,1,691,1369
40,74094,378,1,1,691,1374
37,74241,376,1,1,691,1787
45,74306,384,1,1,691,1629
36,74693,381,1,1,691,1566
42,74693,373,1,1,691,1768
42,74993,373,1,1,691,1349
41,75087,377,1,1,691,1773
44,75146,378,1,1,691,1703
38,75211,380,1,1,691,1494
38,75370,367,1,1,691,2245
34,75399,375,1,1,691,1673
40,75436,382,1,1,691,1752
45,75460,380,1,1,691,1740
46,75650,384,1,1,691,1594
43,75724,380,1,1,691,1911
41,75737,380,1,1,691,1643
38,75785,381,1,1,691,1544
45,75856,380,1,1,691,1785
42,75973,381,1,1,691,886
46,76001,376,1,1,691,1695
43,76147,384,1,1,691,1454
39,76394,61,1,1,357,1183
43,77115,353,1,1,691,2122
44,77128,368,1,1,691,1404
37,77163,338,1,1,691,2470
45,77197,364,1,1,691,2051
46,77272,496,1,1,819,1812
41,77274,79,1,1,373,1838
47,77501,61,1,1,357,1500
46,77516,61,1,1,357,1660
47,77684,382,1,1,691,2034
35,77701,381,1,1,691,2302
42,77703,379,1,1,691,1966
39,77825,372,1,1,691,2455
43,77888,383,1,1,691,1915
44,78214,383,1,1,691,2067
40,78228,380,1,1,691,1834
39,78607,373,1,1,691,2822
38,78669,379,1,1,691,1506
46,78702,381,1,1,691,1505
44,78849,380,1,1,691,1734
45,78853,375,1,1,691,1725
47,78943,381,1,1,691,1671
42,79072,379,1,1,691,1798
48,79113,381,1,1,691,1612
47,79119,381,1,1,691,1603
36,79213,378,1,1,691,1512
48,79415,378,1,1,691,1731
43,79453,381,1,1,691,1750
40,79487,379,1,1,691,1662
44,79506,380,1,1,691,1618
41,79664,60,1,1,356,1436
45,79898,382,1,1,691,1684
39,79903,379,1,1,691,1234
45,80060,380,1,1,691,1211
40,80257,510,1,1,827,1650
46,80524,368,1,1,691,1671
47,80526,366,1,1,691,1824
49,80579,380,1,1,691,1164
48,80614,379,1,1,691,1671
43,80620,383,1,1,691,1548
44,80718,380,1,1,691,1265
48,80750,360,1,1,691,1631
45,80765,379,1,1,692,1259
37,80767,60,1,1,356,1554
49,81891,341,1,1,691,2778
42,81963,348,1,1,691,2299
46,81994,348,1,1,691,1934
46,82002,364,1,1,692,2104
40,82025,360,1,1,691,2122
41,82104,468,1,1,827,2617
48,82516,380,1,1,691,1990
44,82629,79,1,1,373,2009
50,82714,378,1,1,691,2135
47,82727,373,1,1,691,2203
41,82748,374,1,1,691,2491
50,82831,60,1,1,356,940
45,83164,375,1,1,691,2446
49,83197,378,1,1,691,2583
49,83289,373,1,1,691,2539
43,83405,378,1,1,691,1442
47,83451,379,1,1,691,1457
46,83460,378,1,1,691,2695
38,83602,372,1,1,691,2835
45,83689,60,1,1,356,1060
48,83827,61,1,1,357,1100
41,83879,377,1,1,691,1854
47,83903,371,1,1,691,1901
42,84018,504,1,1,827,1914
42,84159,66,1,1,361,1411
51,84325,79,1,1,373,1494
50,84751,369,1,1,691,1554
51,84755,364,1,1,691,2041
48,84756,362,1,1,691,1305
47,84760,362,1,1,691,1300
39,84893,366,1,1,691,1291
44,84971,60,1,1,356,1566
49,85276,467,1,1,827,2760
43,85392,365,1,1,691,1233
50,85405,381,1,1,691,2116
46,85634,371,1,1,693,1945
48,85816,77,1,1,371,1056
42,85919,396,1,1,709,2040
44,85975,60,1,1,356,583
49,86021,374,1,1,691,2194
48,86060,513,1,1,827,2157
49,86102,79,1,1,373,1346
40,86117,386,1,1,691,1224
52,86448,389,1,1,700,2123
52,86466,370,1,1,691,1711
45,86550,518,1,1,827,1579
51,86642,382,1,1,701,1891
46,87008,645,1,1,938,3844
51,87215,367,1,1,691,1810
49,87228,368,1,1,693,1412
43,87241,380,1,1,693,1322
50,87382,372,1,1,691,2106
47,87417,507,1,1,827,1783
41,87461,60,1,1,356,1344
53,87474,61,1,1,356,1026
50,87624,508,1,1,827,1522
52,87820,507,1,1,827,1178
45,87876,378,1,1,691,1901
53,87885,520,1,1,827,1419
49,88088,377,1,1,691,2028
43,88114,-66,1,1,372,4096
50,88541,355,1,1,691,2520
52,88621,381,1,1,691,1406
46,88638,385,1,1,691,2088
47,88687,378,1,1,691,1679
51,88750,79,1,1,373,1368
46,88765,77,1,1,371,889
44,88872,79,1,1,373,1631
48,88873,79,1,1,373,1456
54,89093,381,1,1,691,1619
44,89166,79,1,1,373,1052
50,89312,568,1,1,914,2084
51,89680,384,1,1,693,2056
48,89747,60,1,1,356,1060
53,89850,375,1,1,691,2030
42,89865,373,1,1,691,2404
49,89876,73,1,1,368,1003
53,89935,377,1,1,691,1314
47,90044,377,1,1,691,1279
50,90076,511,1,1,827,1988
47,90095,505,1,1,827,1457
51,90151,483,1,1,801,1610
54,90229,509,1,1,827,2344
52,90553,73,1,1,368,1803
51,90633,79,1,1,373,1321
52,90761,60,1,1,356,610
55,90853,644,1,1,941,1760
45,91176,371,1,1,691,2010
45,91310,378,1,1,691,2438
52,91441,61,1,1,357,1761
49,91445,59,1,1,355,1698
51,91462,60,1,1,356,1386
54,91532,61,1,1,357,1597
53,91740,57,1,1,354,979
48,91788,374,1,1,691,1693
50,91917,465,1,1,801,2041
53,91927,377,1,1,691,1374
54,91948,358,1,1,691,2098
43,92056,377,1,1,691,2191
52,92058,379,1,1,691,1425
48,92114,374,1,1,691,2070
56,92356,59,1,1,356,1503
55,92513,376,1,1,691,2284
46,92606,377,1,1,691,1296
55,92953,60,1,1,356,1421
50,93066,378,1,1,691,1621
51,93106,379,1,1,691,1189
55,93201,60,1,1,356,1253
49,93275,60,1,1,356,1487
53,93300,370,1,1,691,1859
52,93309,373,1,1,691,1847
53,93347,378,1,1,691,1289
49,93633,78,1,1,373,1519
57,93646,383,1,1,691,1290
54,93678,380,1,1,691,1938
44,93706,379,1,1,691,1650
46,93815,358,1,1,691,2639
54,93831,381,1,1,691,1904
56,93996,382,1,1,691,1483
47,94111,386,1,1,691,1505
52,94348,60,1,1,356,1242
54,94396,79,1,1,373,1096
51,94647,79,1,1,373,1581
56,94833,372,1,1,691,1880
50,95107,372,1,1,691,1832
56,95307,372,1,1,692,2106
53,95366,370,1,1,691,2057
53,95407,72,1,1,367,1059
45,95434,378,1,1,691,1728
50,95462,371,1,1,691,1829
58,95524,380,1,1,691,1878
54,95529,485,1,1,819,2182
55,95578,375,1,1,691,1900
57,95587,372,1,1,691,1591
48,95660,76,1,1,371,1549
47,95689,76,1,1,371,1874
55,95809,61,1,1,357,1978
57,95816,61,1,1,357,983
55,95890,377,1,1,691,1494
54,96020,60,1,1,356,613
52,96447,79,1,1,373,1800
56,96948,359,1,1,693,1370
57,97024,382,1,1,691,1717
51,97055,364,1,1,691,1948
58,97144,378,1,1,691,1328
46,97254,487,1,1,802,1820
55,97407,381,1,1,693,1878
48,97473,60,1,1,356,1784
51,97495,382,1,1,691,2033
56,97607,376,1,1,691,1798
54,97628,387,1,1,697,2262
56,97634,379,1,1,691,1744
59,97804,479,1,1,801,2280
49,97899,473,1,1,801,2239
55,98175,373,1,1,691,2155
58,98177,368,1,1,691,2590
53,98255,79,1,1,373,1808
47,98629,376,1,1,691,1375
52,98658,380,1,1,691,1603
59,98850,367,1,1,691,1706
58,99122,359,1,1,691,2098
55,99130,378,1,1,691,1502
49,99229,378,1,1,691,1756
57,99258,374,1,1,691,1651
52,99279,376,1,1,691,1784
57,99288,365,1,1,691,2340
56,99442,368,1,1,691,2035
50,99462,61,1,1,357,1563
60,99635,381,1,1,691,1831
57,99639,370,1,1,691,2005
54,99912,372,1,1,691,1657
59,99977,373,1,1,691,1800
56,100099,502,1,1,826,1924
60,100497,58,1,1,353,1647
48,100577,372,1,1,691,1948
53,100595,508,1,1,823,1937
50,100838,57,1,1,357,1609
53,100990,382,1,1,691,1711
59,101023,382,1,1,691,1901
56,101024,382,1,1,691,1894
55,101347,60,1,1,356,1435
57,101621,354,1,1,691,2179
51,101660,357,1,1,691,2198
58,101793,346,1,1,691,2535
58,101845,343,1,1,691,2206
57,101948,356,1,1,691,1849
61,101983,356,1,1,693,2348
58,102010,348,1,1,691,2722
54,102015,75,1,1,370,1420
61,102490,370,1,1,691,1993
60,102552,369,1,1,691,2575
54,103041,382,1,1,691,2051
49,103057,370,1,1,691,2480
51,103096,374,1,1,691,2258
56,103118,376,1,1,691,1771
57,103138,375,1,1,691,2114
58,103256,506,1,1,825,1635
58,103308,79,1,1,373,1360
60,103339,368,1,1,691,2316
59,103362,79,1,1,373,1517
61,103462,79,1,1,373,910
62,103833,389,1,1,709,1850
59,103913,366,1,1,691,2120
55,103913,384,1,1,695,1898
59,104218,352,1,1,691,2208
50,104258,383,1,1,691,1201
52,104425,338,1,1,691,2765
59,104480,367,1,1,691,1172
59,104790,511,1,1,827,1534
62,104882,380,1,1,692,2392
52,105047,379,1,1,691,1951
58,105170,379,1,1,691,2032
60,105340,504,1,1,827,1978
60,105576,381,1,1,691,1663
62,105625,495,1,1,827,2163
53,105797,360,1,1,691,1372
63,106404,503,1,1,827,2571
60,106464,60,1,1,356,1984
63,106466,385,1,1,691,841
59,106990,365,1,1,695,1820
55,107137,148,1,1,603,4096
53,107141,365,1,1,694,2094
57,107214,1473,1,1,1787,4096
61,107435,165,1,1,603,4096
60,107492,384,1,1,691,2702
61,107493,371,1,1,691,1917
61,107537,380,1,1,691,2197
54,107881,355,1,1,691,2084
61,108007,402,1,1,709,1543
56,108009,189,1,1,603,4096
64,108116,517,1,1,827,1712
60,108314,127,1,1,603,4096
58,108348,384,1,1,691,1134
51,108354,139,1,1,603,4096
56,108646,374,1,1,691,1509
54,108651,398,1,1,709,1510
62,108974,79,1,1,373,1539
63,108978,6,1,1,461,4096
62,109016,373,1,1,691,1523
59,109213,79,1,1,373,865
65,109231,78,1,1,373,1115
55,109248,386,1,1,691,1367
62,109572,358,1,1,691,2035
57,109704,377,1,1,691,1695
52,109743,386,1,1,691,1389
55,110050,516,1,1,827,1399
60,110312,383,1,1,691,1099
57,110359,387,1,1,691,1713
63,110403,386,1,1,691,1387
64,110562,65,1,1,499,4096
63,110634,404,1,1,709,1062
66,110662,383,1,1,691,1431
58,111059,383,1,1,691,1355
60,111086,177,1,1,612,4096
53,111182,516,1,1,827,1439
62,111561,385,1,1,691,3554
56,111574,405,1,1,708,1524
61,111588,44,1,1,499,4096
56,111611,350,1,1,691,2363
64,111828,386,1,1,691,1425
58,111834,386,1,1,691,1475
61,111888,386,1,1,691,1576
65,112019,383,1,1,691,1457
67,112262,521,1,1,827,1600
64,112262,369,1,1,691,1628
61,112298,517,1,1,827,3984
59,112444,518,1,1,827,1385
57,112784,381,1,1,691,1210
63,113070,153,1,1,445,4096
64,113074,152,1,1,603,4096
65,113486,356,1,1,691,1658
62,113490,357,1,1,691,1902
63,113508,490,1,1,827,1947
54,113530,484,1,1,827,2348
59,113654,60,1,1,356,1820
57,113905,519,1,1,827,2294
62,113929,513,1,1,827,2041
65,114015,380,1,1,691,1753
68,114032,381,1,1,691,1770
66,114209,368,1,1,691,2190
60,114396,60,1,1,356,1952
62,114551,380,1,1,691,2253
64,114840,382,1,1,691,1770
58,114856,519,1,1,826,2072
65,114869,504,1,1,827,1795
66,115110,511,1,1,826,1624
55,115169,383,1,1,691,1639
69,115178,383,1,1,691,1146
61,115182,166,1,1,603,4096
60,115224,384,1,1,691,1570
63,115403,500,1,1,827,1474
66,115509,501,1,1,822,1494
64,115748,399,1,1,709,2240
63,115749,507,1,1,826,2259
61,115801,514,1,1,826,1405
58,115809,355,1,1,691,1904
67,116018,372,1,1,691,1809
59,116113,386,1,1,692,1257
70,116277,79,1,1,373,1099
61,116390,79,1,1,373,1166
65,116489,386,1,1,691,1649
62,116630,60,1,1,356,1448
56,116664,387,1,1,691,1495
67,116741,520,1,1,827,1631
63,116798,495,1,1,827,2247
64,116853,79,1,1,373,1104
64,116979,515,1,1,827,1576
68,117088,387,1,1,691,1070
65,117117,386,1,1,691,1369
67,117553,490,1,1,827,2044
59,117564,369,1,1,691,1755
66,117640,467,1,1,827,2771
62,118414,357,1,1,691,2024
71,118433,364,1,1,691,2156
66,118601,356,1,1,694,2112
60,118693,477,1,1,827,2580
62,118694,314,1,1,691,2893
68,118732,361,1,1,691,1991
64,118894,385,1,1,691,2096
65,119019,513,1,1,827,2166
65,119374,385,1,1,691,2395
68,119486,383,1,1,691,1933
60,119488,385,1,1,691,1924
69,119614,79,1,1,373,882
67,119764,366,1,1,691,2124
66,119810,515,1,1,827,2693
67,119841,377,1,1,691,1240
63,119930,518,1,1,827,3300
63,120013,513,1,1,827,1319
72,120042,387,1,1,691,1609
70,120431,79,1,1,373,817
57,120583,304,1,1,691,3919
61,120804,505,1,1,827,1316
68,120833,386,1,1,691,992
67,121042,387,1,1,691,1232
61,121132,476,1,1,827,2439
69,121184,225,1,1,603,4096
69,121191,374,1,1,691,1705
66,121195,376,1,1,691,1821
64,121399,519,1,1,827,1386
64,121594,520,1,1,827,1664
73,121619,495,1,1,827,1577
65,121620,383,1,1,691,2726
63,122197,522,1,1,936,3783
69,122294,520,1,1,827,1461
62,122303,387,1,1,691,1171
67,122317,379,1,1,691,1122
62,122322,513,1,1,826,1518
68,122494,441,1,1,822,2730
65,122524,406,1,1,709,1125
58,122632,1441,1,1,1749,2049
68,122722,519,1,1,827,1680
71,122784,477,1,1,827,2353
65,122946,389,1,1,694,1352
66,122995,60,1,1,356,1375
74,123080,387,1,1,691,1461
70,123084,495,1,1,827,1900
66,123115,152,1,1,603,4096
68,123164,519,1,1,827,847
63,123353,387,1,1,691,1031
70,123552,519,1,1,827,1258
70,123567,482,1,1,827,2376
59,123897,60,1,1,356,1265
69,123921,508,1,1,825,1199
69,123934,514,1,1,826,1440
66,124019,382,1,1,691,1495
63,124052,373,1,1,691,1749
72,124075,387,1,1,691,1291
66,124148,60,1,1,356,1202
64,124311,79,1,1,373,958
75,124325,383,1,1,691,1245
71,124660,377,1,1,691,1576
67,125061,361,1,1,691,1946
67,125206,78,1,1,373,2211
70,125595,374,1,1,691,1674
60,125773,366,1,1,691,1876
71,125837,358,1,1,691,2270
67,125889,68,1,1,363,1741
71,125917,340,1,1,691,2365
73,125985,62,1,1,358,1910
70,126107,60,1,1,356,2173
65,126212,61,1,1,357,1901
64,126293,384,1,1,827,4096
64,126410,352,1,1,691,2358
69,126445,354,1,1,691,3281
68,126507,73,1,1,368,618
71,127090,462,1,1,801,1495
68,127195,60,1,1,356,1989
66,127198,378,1,1,691,986
65,127353,70,1,1,365,1060
71,127410,60,1,1,356,1303
72,127881,324,1,1,691,3221
72,127984,365,1,1,691,2067
67,128115,188,1,1,603,4096
69,128234,60,1,1,356,1727
72,128318,60,1,1,356,2481
70,128411,60,1,1,356,1966
72,128421,60,1,1,356,1331
76,128421,148,1,1,603,4096
72,128838,383,1,1,691,1428
73,128839,384,1,1,691,855
68,129157,156,1,1,603,4096
68,129200,76,1,1,371,1085
69,129269,370,1,1,691,2074
71,129533,371,1,1,691,1122
67,129566,475,1,1,827,2368
73,129617,356,1,1,691,1736
61,129869,166,1,1,603,4096
74,130081,139,1,1,603,4096
65,130091,488,1,1,827,3681
73,130113,382,1,1,691,1795
70,130133,516,1,1,827,1899
77,130150,380,1,1,691,1729
73,130519,360,1,1,691,2098
68,130947,370,1,1,691,1381
73,130956,370,1,1,691,2118
66,131449,1432,1,1,1787,4096
78,131475,520,1,1,827,1325
62,131505,374,1,1,691,1636
75,131653,516,1,1,827,1572
69,131829,362,1,1,691,2629
74,131883,69,1,1,365,2266
74,131990,61,1,1,356,1877
74,132469,352,1,1,691,1950
69,132646,643,1,1,939,3489
72,132678,354,1,1,691,3145
69,132859,490,1,1,827,1912
74,132935,148,1,1,603,4096
